gene_symbol,alias_symbol,collision,source,ENSG_ID,HGNC_ID,NCBI_ID
RAB43,"ISY1,RAB11B,RAB41",ISY1,ENSG,ENSG00000172780,19983,339122
KCNMB3,"KCNMB2,KCNMBL",KCNMB2,ENSG,ENSG00000171121,6287,27094
SP6,"EPFN,KLF14",KLF14,ENSG,ENSG00000189120,14530,80320
KLHL7,"KLHL6,RP42,SBBI26",KLHL6,ENSG,ENSG00000122550,15646,55975
KLKB1,KLK3,KLK3,ENSG,ENSG00000164344,6371,3818
KLK1,KLK6,KLK6,ENSG,ENSG00000167748,6357,3816
KLK6,"BSSP,KLK7,NEUROSIN,PRSS18,PRSS9",KLK7,ENSG,ENSG00000167755,6367,5653
KPNA6,"FLJ11249,IPOA7,KPNA7,MGC17918",KPNA7,ENSG,ENSG00000025800,6399,23633
KRT6A,"CK6C,CK6D,K6C,K6D,KRT6C,KRT6D",KRT6C,ENSG,ENSG00000205420,6443,3853
KRTAP5-9,"KRN1,KRTAP5-1,KRTAP5.9",KRTAP5-1,ENSG,ENSG00000254997,23604,3846
KRTAP5-5,"KRTAP5-11,KRTAP5.5",KRTAP5-11,ENSG,ENSG00000277291,23601,439915
KRTAP5-5,"KRTAP5-11,KRTAP5.5",KRTAP5-11,ENSG,ENSG00000291443,23601,439915
KRTAP5-5,"KRTAP5-11,KRTAP5.5",KRTAP5-11,ENSG,ENSG00000278302,23601,439915
KRTAP5-5,"KRTAP5-11,KRTAP5.5",KRTAP5-11,ENSG,ENSG00000185940,23601,439915
KRTAP5-8,"KRTAP5-2,KRTAP5.8,UHSKERB",KRTAP5-2,ENSG,ENSG00000241233,23603,57830
KRTAP5-7,"KRTAP5-3,KRTAP5.7",KRTAP5-3,ENSG,ENSG00000244411,23602,440050
KRTAP5-11,"KRTAP5-6,KRTAP5.11",KRTAP5-6,ENSG,ENSG00000204571,23606,440051
KRTAP5-2,"KRTAP5-8,KRTAP5.2",KRTAP5-8,ENSG,ENSG00000278489,23597,440021
KRTAP5-2,"KRTAP5-8,KRTAP5.2",KRTAP5-8,ENSG,ENSG00000291434,23597,440021
KRTAP5-2,"KRTAP5-8,KRTAP5.2",KRTAP5-8,ENSG,ENSG00000205867,23597,440021
KRTAP5-2,"KRTAP5-8,KRTAP5.2",KRTAP5-8,ENSG,ENSG00000281533,23597,440021
KRTAP5-3,"KRTAP5-9,KRTAP5.3",KRTAP5-9,ENSG,ENSG00000291435,23598,387266
KRTAP5-3,"KRTAP5-9,KRTAP5.3",KRTAP5-9,ENSG,ENSG00000196224,23598,387266
KRTAP5-3,"KRTAP5-9,KRTAP5.3",KRTAP5-9,ENSG,ENSG00000281191,23598,387266
KRTAP5-3,"KRTAP5-9,KRTAP5.3",KRTAP5-9,ENSG,ENSG00000275920,23598,387266
CNKSR2,"CNK2,KIAA0902,KSR2",KSR2,ENSG,ENSG00000149970,19701,22866
LAMA4,LAMA3,LAMA3,ENSG,ENSG00000112769,6484,3910
LAMC1,LAMB2,LAMB2,ENSG,ENSG00000135862,6492,3915
SPNS1,"HSPIN1,LAT,NRS,PP2030,SLC63A1,SPIN1,SPINL",LAT,ENSG,ENSG00000169682,30621,83985
SLC7A8,"LAT2,LPI-PC1",LAT2,ENSG,ENSG00000092068,11066,23428
SMIM29,"C6ORF1,LBH,MGC57858",LBH,ENSG,ENSG00000186577,1340,221491
TOX4,"C14ORF92,KIAA0737,LCP1",LCP1,ENSG,ENSG00000092203,20161,9878
LDB2,"CLIM1,LDB1",LDB1,ENSG,ENSG00000169744,6533,9079
LGALS3,"GALIG,LGALS2,MAC-2",LGALS2,ENSG,ENSG00000131981,6563,3958
LHFPL3,LHFPL4,LHFPL4,ENSG,ENSG00000187416,6589,375612
LRIG1,"DKFZP586O1624,LIG-1,LIG1",LIG1,ENSG,ENSG00000144749,17360,26018
SCGB1D1,"LIPA,LPHA,MGC71958",LIPA,ENSG,ENSG00000168515,18395,10648
LNPK,"KIAA1715,LNP,LNP1,UL",LNP1,ENSG,ENSG00000144320,21610,80856
C1D,"LRP1,RRP47,SUN-COR,SUNCOR",LRP1,ENSG,ENSG00000197223,29911,10438
ANKRD37,LRP2BP,LRP2BP,ENSG,ENSG00000186352,29593,353322
CORIN,"ATC2,CRN,LRP4,PRSC,TMPRSS10",LRP4,ENSG,ENSG00000145244,19012,10699
LRTOMT,"CFAP111,COMT2,DFNB63,LRRC51,LRTOMT1,LRTOMT2",LRRC51,ENSG,ENSG00000284922,25033,220074
LRCH4,"LRN,LRRN1",LRRN1,ENSG,ENSG00000077454,6691,4034
LTBP3,LTBP2,LTBP2,ENSG,ENSG00000168056,6716,4054
LTBP2,"C14ORF141,LTBP3",LTBP3,ENSG,ENSG00000119681,6715,4053
LY6G6F,"C6ORF21,G6F,LY6G6D,NG32",LY6G6D,ENSG,ENSG00000240957,13933,259215
LY6G6F,"C6ORF21,G6F,LY6G6D,NG32",LY6G6D,ENSG,ENSG00000239741,13933,259215
LY6G6F,"C6ORF21,G6F,LY6G6D,NG32",LY6G6D,ENSG,ENSG00000243804,13933,259215
LY6G6F,"C6ORF21,G6F,LY6G6D,NG32",LY6G6D,ENSG,ENSG00000204424,13933,259215
LY6G6F,"C6ORF21,G6F,LY6G6D,NG32",LY6G6D,ENSG,ENSG00000243003,13933,259215
LY6G6F,"C6ORF21,G6F,LY6G6D,NG32",LY6G6D,ENSG,ENSG00000241822,13933,259215
LY6G6F,"C6ORF21,G6F,LY6G6D,NG32",LY6G6D,ENSG,ENSG00000240008,13933,259215
LYPLAL1-DT,LYPLAL1-AS1,LYPLAL1-AS1,ENSG,ENSG00000228063,50560,643723
ETFA,"EMA,GA2,MADD",MADD,ENSG,ENSG00000140374,3481,2108
KLRG1,"2F1,CLEC15A,MAFA,MAFA-L",MAFA,ENSG,ENSG00000139187,6380,10219
MILIP,"MAFG-AS1,MAFG-DT",MAFG-AS1,ENSG,ENSG00000265688,43649,92659
ERCC2,"EM9,MAG,MGC102762,MGC126218,MGC126219,XPD",MAG,ENSG,ENSG00000104884,3434,2068
MAGEA2B,"MAGE2,MAGEA2,MGC16973,MAGE2,MAGEA2,MGC16973",MAGEA2,ENSG,ENSG00000183305,19340,266740
MAGEA2B,"MAGE2,MAGEA2,MGC16973,MAGE2,MAGEA2,MGC16973",MAGEA2,ENSG,ENSG00000292187,19340,266740
MAGEC2,"CT10,HCA587,MAGE-C2,MAGEE1",MAGEE1,ENSG,ENSG00000046774,13574,51438
CNKSR3,"FLJ31349,MAGI1",MAGI1,ENSG,ENSG00000153721,23034,154043
ALPK3,"KIAA1330,MAK,MIDORI",MAK,ENSG,ENSG00000136383,17574,57538
TIRAP,"MAL,WYATT",MAL,ENSG,ENSG00000150455,17192,114609
MRTFA,"BSAC,KIAA1438,MAL,MKL,MKL1,MRTF-A",MAL,ENSG,ENSG00000196588,14334,57591
METAP1,"KIAA0094,MAP1A,METAP1A",MAP1A,ENSG,ENSG00000164024,15789,23173
METAP2,"MAP2,MNPEP,P67",MAP2,ENSG,ENSG00000111142,16672,10988
PMPCB,"BETA-MPP,MAS1,MPPB,MPPP52",MAS1,ENSG,ENSG00000105819,9119,9512
CLASP1,"KIAA0622,MAST1",MAST1,ENSG,ENSG00000074054,17088,23332
PRG2,"BMPG,MBP,PROMBP",MBP,ENSG,ENSG00000186652,9362,5553
MBL2,"COLEC1,MBL,MBP,MBP-C,MBP1",MBP,ENSG,ENSG00000165471,6922,4153
MCM7,"CDC47,MCM2,PPP1R104",MCM2,ENSG,ENSG00000166508,6950,4176
MCRIP2P2,"FAM195DP,MCRIP2P1",MCRIP2P1,ENSG,ENSG00000270920,49631,0
PCDHB16,"KIAA1621,ME1,PCDH-BETA16,PCDH3X,PCDHB8A",ME1,ENSG,ENSG00000272674,14546,57717
PCDHB16,"KIAA1621,ME1,PCDH-BETA16,PCDH3X,PCDHB8A",ME1,ENSG,ENSG00000291684,14546,57717
CELSR1,"ADGRC1,CDHF9,FMI2,HFMI2,ME2",ME2,ENSG,ENSG00000075275,1850,9620
PCDHB11,"ME2,PCDH-BETA11",ME2,ENSG,ENSG00000291690,8682,56125
PCDHB11,"ME2,PCDH-BETA11",ME2,ENSG,ENSG00000197479,8682,56125
PCDHGA5,"CDH-GAMMA-A5,ME3,PCDH-GAMMA-A5",ME3,ENSG,ENSG00000253485,8703,56110
MBD4,MED1,MED1,ENSG,ENSG00000129071,6919,8930
MED22,"MED24,SRB6,SURF5",MED24,ENSG,ENSG00000148297,11477,6837
MED22,"MED24,SRB6,SURF5",MED24,ENSG,ENSG00000281022,11477,6837
MED9,"FLJ10193,MED25",MED25,ENSG,ENSG00000141026,25487,55090
MEIS3P1,"MEIS3,MEIS4,MRG2",MEIS3,ENSG,ENSG00000179277,7002,0
SLTM,"FLJ13213,MET",MET,ENSG,ENSG00000137776,20709,79811
MGAM,MGA,MGA,ENSG,ENSG00000257335,7043,8972
MGAM,MGA,MGA,ENSG,ENSG00000282607,7043,8972
MOGAT1,"DGAT2L,DGAT2L1,MGAT1",MGAT1,ENSG,ENSG00000124003,18210,116255
MOGAT2,"DGAT2L5,FLJ22644,MGAT2",MGAT2,ENSG,ENSG00000166391,23248,80168
MOGAT3,"DC7,DGAT2L2,MGAT3",MGAT3,ENSG,ENSG00000106384,23249,346606
CFAP73,"CCDC42B,MIA2",MIA2,ENSG,ENSG00000186710,37100,387885
CASP14,"CASPASE-14,MGC119078,MGC119079,MICE",MICE,ENSG,ENSG00000105141,1502,23581
MIURF,"AltMiD51,AltMIEF1,MIEF1,MIEF1-MP",MIEF1,ENSG,ENSG00000285025,0,127898561
S100A9,"60B8AG,CAGB,CFAG,CGLB,LIAG,MAC387,MIF,MRP-14,MRP14,NIF,P14,S100-A9",MIF,ENSG,ENSG00000163220,10499,6280
AMH,"MIF,MIS",MIF,ENSG,ENSG00000104899,464,268
MIPEP,MIP,MIP,ENSG,ENSG00000027001,7104,4285
TNPO1,"IPO2,KPNB2,MIP,MIP1,TRN",MIP,ENSG,ENSG00000083312,6401,3842
MAFIP,"FLJ00219,FLJ35473,FLJ39633,MIP,PP5644,TEKT4P4",MIP,ENSG,ENSG00000274847,31102,727764
MIR499B,"HSA-MIR-499A,MIR499A",MIR499A,ENSG,ENSG00000283441,41640,100616134
MYL1,"MLC-1,MLC1,MLC1/3,MLC1F,MLC3F",MLC1,ENSG,ENSG00000168530,7582,4632
MRLN,"LINC-RAM,LINC00948,M1,MLN,MUSER1",MLN,ENSG,ENSG00000227877,48649,100507027
MMP25,"MMP20,MMPL1,MT6-MMP",MMP20,ENSG,ENSG00000008516,14246,64386
MMP23A,"MIFR,MMP21",MMP21,ENSG,ENSG00000215914,7170,0
MOCOS,"FLJ20733,HMCS,MCS,MOS",MOS,ENSG,ENSG00000075643,18234,55034
LNX1,"LNX,MPDZ,PDZRN2",MPDZ,ENSG,ENSG00000072201,6657,84708
KIF20B,"CT90,KRMP1,MPHOSPH1,MPP1",MPP1,ENSG,ENSG00000138182,7212,9585
FOXM1,"FKHL16,HFH-11,HNF-3,INS-1,MPHOSPH2,MPP2,TGT3,TRIDENT",MPP2,ENSG,ENSG00000111206,3818,2305
ILF3,"DRBP76,MPHOSPH4,MPP4,MPP4110,NF110,NF110B,NF90,NF90A,NF90C,NF90CTV,NFAR-1,NFAR-2,NFAR110,NFAR90,TCP110",MPP4,ENSG,ENSG00000129351,6038,3609
CHAF1B,"CAF-1,CAF1,CAF1A,CAF1P60,MPHOSPH7,MPP7",MPP7,ENSG,ENSG00000159259,1911,8208
MRPL41,"BMRP,ML41,MRP-L27,MRPL27,PIG3,RPML27",MRPL27,ENSG,ENSG00000182154,14492,64975
MRPS35,"MDS023,MRPS28,MS35",MRPS28,ENSG,ENSG00000061794,16635,60488
MRPS28,"HSPC007,MRP-S28,MRPS35",MRPS35,ENSG,ENSG00000147586,14513,28957
MS4A12,"FLJ20217,MS4A10",MS4A10,ENSG,ENSG00000071203,13370,54860
MS4A4A,"CD20L1,MS4A4,MS4A7",MS4A7,ENSG,ENSG00000110079,13371,51338
MS4A7,"CD20L4,CFFM4,MS4A8",MS4A8,ENSG,ENSG00000166927,13378,58475
SNRPB2,"MSL1,U2B''",MSL1,ENSG,ENSG00000125870,11155,6629
STK4,"KRS2,MST1,YSK3",MST1,ENSG,ENSG00000101109,11408,6789
SH2D1A,"DSHP,EBVS,IMD5,LYP,MTCP1,SAP,XLP,XLPD",MTCP1,ENSG,ENSG00000183918,10820,4068
MYT1,"MTF1,MYTI,NZF2,PLPB1,ZC2H2C1,ZC2HC4A",MTF1,ENSG,ENSG00000276876,7622,4661
MELTF,"CD228,FLJ38863,MAP97,MFI2,MGC4856,MTF,MTF1",MTF1,ENSG,ENSG00000163975,7037,4241
MYT1,"MTF1,MYTI,NZF2,PLPB1,ZC2H2C1,ZC2HC4A",MTF1,ENSG,ENSG00000196132,7622,4661
MTFR2P2,MTFR2P1,MTFR2P1,ENSG,ENSG00000235647,54774,0
MTMR9,"C8ORF9,DKFZP434K171,LIP-STYX,MTMR8",MTMR8,ENSG,ENSG00000285032,14596,66036
MTMR9,"C8ORF9,DKFZP434K171,LIP-STYX,MTMR8",MTMR8,ENSG,ENSG00000104643,14596,66036
MT-TP,"MTTP,TRNP",MTTP,ENSG,ENSG00000210196,7494,0
MYH7B,"DJ756N5.1,KIAA1512,LNCMYH7B,MHC14,MYH14",MYH14,ENSG,ENSG00000078814,15906,57644
ZBTB32,"FAXF,FAZF,MYNN,ROG,TZFP,ZNF538",MYNN,ENSG,ENSG00000011590,16763,27033
MYO1E,"HUNCM-IC,MGC104638,MYO1C",MYO1C,ENSG,ENSG00000157483,7599,4643
PKMYT1,"MYT1,PPP1R126",MYT1,ENSG,ENSG00000127564,29650,9088
TNIP1,"ABIN-1,KIAA0113,NAF1,VAN",NAF1,ENSG,ENSG00000145901,16903,10318
NANOGP4,NANOGP2,NANOGP2,ENSG,ENSG00000237065,23102,0
NANOGP7,NANOGP3,NANOGP3,ENSG,ENSG00000258774,23105,0
NANOGP7,NANOGP3,NANOGP3,ENSG,ENSG00000276238,23105,0
NANOGP2,NANOGP4,NANOGP4,ENSG,ENSG00000228670,23100,0
NAPSA,"KAP,KDAP,NAP1,NAPA",NAPA,ENSG,ENSG00000131400,13395,9476
NAPSB,"NAP1L,NAP2,NAPB,NAPSBP",NAPB,ENSG,ENSG00000131401,13396,0
NAPSB,"NAP1L,NAP2,NAPB,NAPSBP",NAPB,ENSG,ENSG00000291230,0,256236
RNF138,"NARF,STRIN",NARF,ENSG,ENSG00000134758,17765,51444
EIF4G2,"DAP5,NAT1,P97",NAT1,ENSG,ENSG00000110321,3297,1982
SLC6A2,"NAT1,NET,NET1,SLC6A5",NAT1,ENSG,ENSG00000103546,11048,6530
SLC38A1,"ATA1,NAT2,SAT1,SNAT1",NAT2,ENSG,ENSG00000111371,13447,81539
ARTN,"ENOVIN,EVN,NBN",NBN,ENSG,ENSG00000117407,727,9048
NEK9,"DKFZP434D0935,MGC16714,NEK8,NERCC,NERCC1",NEK8,ENSG,ENSG00000119638,18591,91754
PRPF38B,"FLJ10330,NET1",NET1,ENSG,ENSG00000134186,25512,55119
NTN1,"NET1,NTN1L",NET1,ENSG,ENSG00000065320,8029,9423
SLC6A5,"GLYT-2,GLYT2,NET1",NET1,ENSG,ENSG00000165970,11051,9152
GTPBP4,"CRFG,FLJ10686,FLJ10690,NGB,NOG1",NGB,ENSG,ENSG00000107937,21535,23560
GPI,"AMF,NLK",NLK,ENSG,ENSG00000282019,4458,2821
GPI,"AMF,NLK",NLK,ENSG,ENSG00000105220,4458,2821
GPNMB,"HGFIN,NMB",NMB,ENSG,ENSG00000136235,4462,10457
RMRP,"CHH,NME1,RMRPR,RRP2",NME1,ENSG,ENSG00000277027,10031,6023
MYO1C,"MYOIC,MYR2,NMI",NMI,ENSG,ENSG00000197879,7597,4641
LTB4R2,"BLT2,BLTR2,JULF2,NOP9",NOP9,ENSG,ENSG00000213906,19260,56413
LTB4R2,"BLT2,BLTR2,JULF2,NOP9",NOP9,ENSG,ENSG00000285203,19260,56413
NANOS1,"NOS1,ZC2HC12A",NOS1,ENSG,ENSG00000188613,23044,340719
NANOS2,"NOS2,ZC2HC12B",NOS2,ENSG,ENSG00000188425,23292,339345
NANOS3,"NANOS1L,NOS3,ZC2HC12C",NOS3,ENSG,ENSG00000288505,22048,342977
NANOS3,"NANOS1L,NOS3,ZC2HC12C",NOS3,ENSG,ENSG00000187556,22048,342977
NPRL2,"NPR2,NPR2L,TUSC4",NPR2,ENSG,ENSG00000114388,24969,10641
NPRL3,"C16ORF35,CGTHBA,HS-40,MARE,NPR3,RMD11",NPR3,ENSG,ENSG00000103148,14124,8131
NOL6,"BA311H10.1,FLJ21959,MGC14896,MGC14921,MGC20838,NRAP,UTP22",NRAP,ENSG,ENSG00000165271,19910,65083
NFE2L1,"FLJ00380,LCR-F1,NRF-1,NRF1,TCF11",NRF1,ENSG,ENSG00000082641,7781,4779
NELL2,NRP2,NRP2,ENSG,ENSG00000184613,7751,4753
KANSL1,"CENP-36,DKFZP727C091,KIAA1267,MSL1V1,NSL1",NSL1,ENSG,ENSG00000275867,24565,284058
KANSL1,"CENP-36,DKFZP727C091,KIAA1267,MSL1V1,NSL1",NSL1,ENSG,ENSG00000278458,24565,284058
KANSL1,"CENP-36,DKFZP727C091,KIAA1267,MSL1V1,NSL1",NSL1,ENSG,ENSG00000120071,24565,284058
MLF2,NTN4,NTN4,ENSG,ENSG00000089693,7126,8079
NTNG2,"KIAA1857,LMNT2,NETRING2,NTNG1",NTNG1,ENSG,ENSG00000196358,14288,84628
SLC25A21,"ODC,ODC1",ODC1,ENSG,ENSG00000183032,14411,89874
AZIN2,"ADC,KIAA1945,ODC-P,ODC1L,ODCP",ODCP,ENSG,ENSG00000142920,29957,113451
MED12,"ARC240,CAGH45,FGS1,HOPA,KIAA0192,KTO,OKS,OPA1,TNRC11,TRAP230",OPA1,ENSG,ENSG00000184634,11957,9968
SLC25A15,"D13S327,HHH,ORC1,ORNT1",ORC1,ENSG,ENSG00000102743,10985,10166
CCM2,"C7ORF22,MGC4607,OSM",OSM,ENSG,ENSG00000136280,21708,83605
OXSR1,"KIAA1101,OSR1",OSR1,ENSG,ENSG00000172939,8508,9943
OSER1,"C20ORF111,DJ1183I21.1,HSPC207,OSR1,PERIT1",OSR1,ENSG,ENSG00000132823,16105,51526
HCRTR1,"ORXR1,OX1R,OXR1",OXR1,ENSG,ENSG00000121764,4848,3061
PKN1,"DBK,MGC46204,PAK1,PKN,PRK1,PRKCL1",PAK1,ENSG,ENSG00000123143,9405,5585
ARHGEF7,"BETA-PIX,COOL1,DKFZP686C12170,DKFZP761K1021,KIAA0142,NBLA10314,P50,P50BP,P85,P85COOL1,P85SPR,PAK3,PIXB",PAK3,ENSG,ENSG00000102606,15607,8874
PAK6,"PAK5,PAK5",PAK5,ENSG,ENSG00000137843,16061,106821730
MYCBP2,"FLJ10106,KIAA0916,PAM,PHR1",PAM,ENSG,ENSG00000005810,23386,23077
NLRP4,"CLR19.5,CT58,FLJ32126,NALP4,PAN2,PYPAF4,RNH2",PAN2,ENSG,ENSG00000160505,22943,147945
RDH14,"PAN2,SDR7C4",PAN2,ENSG,ENSG00000240857,19979,57665
NLRP6,"CLR11.4,NALP6,PAN3,PYPAF5",PAN3,ENSG,ENSG00000174885,22944,171389
PBX2P1,"PBX2,PBXP1",PBX2,ENSG,ENSG00000244171,8635,0
PODXL,"GP135,GP200,PC,PCLP,PDX,PODXL1",PC,ENSG,ENSG00000128567,9171,5420
MBD1,"CXXC3,PCM1",PCM1,ENSG,ENSG00000141644,6916,4152
PNKD,"BRP17,DKFZP564N1362,DYT8,FKSG19,FPD1,KIAA1184,KIPP1184,MGC31943,MR-1,MR-1S,PDC,PKND1,TAHCCP2",PDC,ENSG,ENSG00000127838,9153,25953
GDF15,"MIC-1,MIC1,NAG-1,PDF,PLAB,PTGFB",PDF,ENSG,ENSG00000130513,30142,9518
PDPK1,PDK1,PDK1,ENSG,ENSG00000140992,8816,5170
PLPP6,"FLJ46512,FLJ90191,PDP1,PPAPDC2",PDP1,ENSG,ENSG00000205808,23682,403313
PDHX,"DLDBP,E3BP,OPDX,PDX1,PROX",PDX1,ENSG,ENSG00000110435,21350,8050
PGAP3,"CAB2,MGC9753,PER1,PERLD1,PP1498",PER1,ENSG,ENSG00000161395,23719,93210
PGAM4,"DJ1000K24.1,PGAM-B,PGAM1,PGAM3",PGAM1,ENSG,ENSG00000226784,21731,441531
PGPEP1,"PCP,PGP,PGP-I,PGPI",PGP,ENSG,ENSG00000130517,13568,54858
TPGS1,"C19ORF20,GTRGEO22,PGS1",PGS1,ENSG,ENSG00000141933,25058,91978
PGF,"D12S1900,PGFL,PIGF,PLGF,PLGF-2,SHGC-10760",PIGF,ENSG,ENSG00000119630,8893,5228
LONP1,"HLON,LONHS,PIM1,PRSS15",PIM1,ENSG,ENSG00000196365,9479,9361
SFI1,"KIAA0542,PISD,PPP1R139",PISD,ENSG,ENSG00000198089,29064,9814
PRKD2,"DKFZP586E0820,HSPC187,PKD2",PKD2,ENSG,ENSG00000105287,17293,25865
PKNOX2-DT,PKNOX2-AS1,PKNOX2-AS1,ENSG,ENSG00000254880,50690,103695364
LGALS13,"PLAC8,PP13",PLAC8,ENSG,ENSG00000105198,15449,29124
PRKCSH,"80K-H,AGE-R2,G19P1,GIIB,GIIBETA,GLUIIBETA,PCLD,PKCSH,PLD1,VASAP-60",PLD1,ENSG,ENSG00000130175,9411,5589
PXMP2,"MPV17L3,PMP22",PMP22,ENSG,ENSG00000176894,9716,5827
PMS2CL,PMS2P13,PMS2P13,ENSG,ENSG00000187953,30061,0
PPY,PNP,PNP,ENSG,ENSG00000108849,9327,5539
POLQ,POLH,POLH,ENSG,ENSG00000051341,9186,10721
TENT4A,"LAK-1,PAPD7,POLK,POLS,TRF4,TRF4-1",POLK,ENSG,ENSG00000112941,16705,11044
POLK,"DINB1,DINP,POLQ",POLQ,ENSG,ENSG00000122008,9183,51426
POMZP3,"POM-ZP3,POM121",POM121,ENSG,ENSG00000146707,9203,22932
POMZP3,"POM-ZP3,POM121",POM121,ENSG,ENSG00000276464,9203,22932
NT5C3A,"CN-III,HUMP1,NT5C3,P36,P5'N-1,PN-I,POMP,PSN1,UMPH,UMPH1",POMP,ENSG,ENSG00000122643,17820,51251
BVES,"HBVES,POP1,POPDC1",POP1,ENSG,ENSG00000112276,1152,11149
PYDC1,"ASC2,POP1",POP1,ENSG,ENSG00000169900,30261,260434
NLRP2B,"CLRX.1,NALP2P,NLRP2P,NOD24,POP4",POP4,ENSG,ENSG00000215174,29887,286430
PORCN,"DHOF,MG61,POR,PORC,PPN",POR,ENSG,ENSG00000102312,17652,64840
COASY,"DPCK,NBP,PPAT",PPAT,ENSG,ENSG00000068120,29932,80347
HCRT,"OX,PPOX",PPOX,ENSG,ENSG00000161610,4847,3060
RBL1,"CP107,P107,PRB1",PRB1,ENSG,ENSG00000080839,9893,5933
PRDX5,"ACR1,AOEB166,B166,MGC117264,MGC142283,MGC142285,PLP,PMP20,PRDX6,PRXV,SBBI10",PRDX6,ENSG,ENSG00000126432,9355,25824
PITRM1,"HMP1,KIAA1104,MP1,PREP",PREP,ENSG,ENSG00000107959,17663,10531
PLPPR3,"FLJ11535,LPPR3,PRG-2,PRG2",PRG2,ENSG,ENSG00000129951,23497,79948
PXDN,"D2S448,D2S448E,KIAA0230,MG50,PRG2,PXN",PRG2,ENSG,ENSG00000130508,14966,7837
PLPPR3,"FLJ11535,LPPR3,PRG-2,PRG2",PRG2,ENSG,ENSG00000282283,23497,79948
AIFM2,"AMID,FLJ14497,FSP1,PRG3",PRG3,ENSG,ENSG00000042286,21411,84883
PRODH,"HSPOX2,PIG6,POX,PRODH1,PRODH2,TP53I6",PRODH2,ENSG,ENSG00000100033,9453,5625
NECTIN4,"LNIR,NECTIN-4,PRR4,PVRL4",PRR4,ENSG,ENSG00000143217,19688,81607
PRDX6,"1-CYS,AIPLA2,AOP2,KIAA0106,MGC46173,NSGPX,P29,PRX",PRX,ENSG,ENSG00000117592,16753,9588
MTCH1,"CGI-64,PSAP,SLC25A49",PSAP,ENSG,ENSG00000137409,17586,23787
PSG2,"CEA,PSBG2,PSG1,PSGGB",PSG1,ENSG,ENSG00000242221,9519,5670
PSG9,"PSG11,PSGII",PSG11,ENSG,ENSG00000183668,9526,5678
PTENP1,"PSIPTEN,PTEN-RS,PTEN2,PTENPG1,PTH2",PTH2,ENSG,ENSG00000237984,9589,0
PTRH2,"BIT1,CFAP37,CGI-147,PTH2",PTH2,ENSG,ENSG00000141378,24265,51651
PTENP1,"PSIPTEN,PTEN-RS,PTEN2,PTENPG1,PTH2",PTH2,ENSG,ENSG00000293199,9589,11191
PTPRA,"HLPR,HPTPA,LRP,PTPA,PTPRL2,RPTPA",PTPA,ENSG,ENSG00000132670,9664,5786
AGAP12P,"CTGLF12P,PTPN20CP",PTPN20CP,ENSG,ENSG00000290627,0,414224
AGAP12P,"CTGLF12P,PTPN20CP",PTPN20CP,ENSG,ENSG00000290898,0,414224
PTPRU,"FMI,HPTP-J,PCP-2,PTP,PTPRO",PTPRO,ENSG,ENSG00000060656,9683,10076
PTPRR,"EC-PTP,PCPTP1,PTP-SL,PTPBR7,PTPRQ",PTPRQ,ENSG,ENSG00000153233,9680,5801
MB,PVALB,PVALB,ENSG,ENSG00000198125,6915,4151
RAB42P1,"RAB42,RAB42P",RAB42,ENSG,ENSG00000230997,19799,0
RNASE1,"RAC1,RNS1",RAC1,ENSG,ENSG00000129538,10044,6035
NCOA3,"ACTR,AIB1,BHLHE42,CAGH16,KAT13B,P/CIP,RAC3,SRC-3,SRC3,TNRC16,TRAM-1",RAC3,ENSG,ENSG00000124151,7670,8202
RNASE6,"RAD1,RNASEK6,RNS6",RAD1,ENSG,ENSG00000169413,10048,6039
ERCC4,"FANCQ,RAD1,XPF",RAD1,ENSG,ENSG00000175595,3436,2072
RNASE7,RAE1,RAE1,ENSG,ENSG00000165799,19278,84659
RNASE3,"ECP,RAF1,RNS3",RAF1,ENSG,ENSG00000169397,10046,6037
RNASE12,RAI1,RAI1,ENSG,ENSG00000258436,24211,493901
RIN2,RASSF4,RASSF4,ENSG,ENSG00000132669,18750,54453
PRKRA,"DYT16,HSD14,PACT,RAX",RAX,ENSG,ENSG00000180228,9438,8575
SEMA3F-AS1,RBM5-AS1,RBM5-AS1,ENSG,ENSG00000235016,40518,100129060
ARID4A,"RBBP1,RBP-1,RBP1",RBP1,ENSG,ENSG00000032219,9885,5926
RIMBP2,"KIAA0318,MGC15831,PPP1R133,RBP2,RIM-BP2",RBP2,ENSG,ENSG00000060709,30339,23504
E2F1,"RBBP3,RBP3",RBP3,ENSG,ENSG00000101412,3113,1869
CRABP1,"CRABP,CRABP-I,CRABPI,RBP5",RBP5,ENSG,ENSG00000166426,2338,1381
KCTD11,"C17ORF36,KCASH1,REN",REN,ENSG,ENSG00000213859,21302,147040
KCTD11,"C17ORF36,KCASH1,REN",REN,ENSG,ENSG00000288399,21302,147040
SLC19A1,"FOLT,HRFC,IFC-1,RFC,RFC1,RFT-1",RFC1,ENSG,ENSG00000173638,10937,6573
RGPD1,RGP1,RGP1,ENSG,ENSG00000187627,32414,400966
RGL4,RGR,RGR,ENSG,ENSG00000159496,31911,266747
RGS18,RGS13,RGS13,ENSG,ENSG00000150681,14261,64407
RHEBP1,"RHEB,RHEB1",RHEB,ENSG,ENSG00000229927,10010,0
RHOD,"ARHD,RHO,RHOHP1",RHO,ENSG,ENSG00000173156,670,29984
INSL6,RIF1,RIF1,ENSG,ENSG00000120210,6089,11172
