,gene_symbol,alias_symbol,ENSG_ID,HGNC_ID,NCBI_ID,collision,source
1814,SULT2A1,"DHEA-ST,DHEA-ST8,DHEAS,HST,ST2,ST2A1,ST2A3,STD,SULT2A3,hSTa",ENSG00000105398,11458,6822,ST2,NCBI
1815,IL1RL1,"DER4,FIT-1,IL33R,ST2,ST2L,ST2V,T1",ENSG00000115602,5998,9173,ST2,NCBI
1816,SDCBP2,"SITAC,SITAC18,ST-2,ST2",ENSG00000125775,15756,27111,ST2,NCBI
1817,MMP11,"SL-3,ST3,STMY3",ENSG00000099953,7157,4320,ST3,NCBI
1818,ST7-OT3,"NCRNA00026,ST7,ST7OT3",ENSG00000004866,16045,93655,ST7,NCBI
1819,LRP12,"ALS28,MIG13A,ST7",ENSG00000147650,31708,29967,ST7,NCBI
1820,PMEPA1,"STAG1,TMEPAI",ENSG00000124225,14107,56937,STAG1,NCBI
1821,STAG3L3,"STAG3L1,STAG3L2,STAG3L3P",,33845,442578,STAG3L1,NCBI
1822,STAG3L2,"STAG3L1,STAG3L2P,STAG3L3",,33886,442582,STAG3L1,NCBI
1823,STAG3L3,"STAG3L1,STAG3L2,STAG3L3P",,33845,442578,STAG3L2,NCBI
1824,STAG3L1,"STAG3L1P,STAG3L2,STAG3L3",ENSG00000290951,33852,54441,STAG3L2,NCBI
1825,STAG3L1,"STAG3L1P,STAG3L2,STAG3L3",ENSG00000290951,33852,54441,STAG3L3,NCBI
1826,STAG3L2,"STAG3L1,STAG3L2P,STAG3L3",,33886,442582,STAG3L3,NCBI
1827,UXT,"ART-27,SKP2,STAP1",ENSG00000126756,12641,8409,STAP1,NCBI
1828,GUCY2C,"DIAR6,GC-C,GCC,GUC2C,HSER,MECIL,MUCIL,STAR",ENSG00000070019,4688,2984,STAR,NCBI
1829,CD163L1,"CD163B,M160,SCARI2,STAR,WC1",ENSG00000177675,30375,283316,STAR,NCBI
1830,STK24,"HEL-S-95,MST3,MST3B,STE20,STK3",ENSG00000102572,11403,8428,STK3,NCBI
1831,STON1,"SALF,SBLF,STN1,STNB1",ENSG00000243244,17003,11037,STN1,NCBI
1832,SRFBP1,"BUD22,P49,Rlb1,STRAP,p49/STRAP",ENSG00000151304,26333,153443,STRAP,NCBI
1833,TTC5,"NEDCAFD,Strap",ENSG00000136319,19274,91875,STRAP,NCBI
1834,SLX1A-SULT1A3,"HAST3,M-PST,ST1A3,STM,SULT1A3,TL-PST",ENSG00000213599,44437,100526830,SULT1A3,NCBI
1835,SULT1C4,"SULT1C,SULT1C2",ENSG00000198075,11457,27233,SULT1C2,NCBI
1836,SUMO2,"HSMT3,SMT3B,SMT3H2,SUMO3,Smt3A",ENSG00000188612,11125,6613,SUMO3,NCBI
1837,SYT12,"SYT11,sytXII",ENSG00000173227,18381,91683,SYT11,NCBI
1838,SYT11,"SYT12,sytXI",ENSG00000132718,19239,23208,SYT12,NCBI
1839,SYT15,"CHR10SYT,SYT15B,sytXV",ENSG00000204176,17167,83849,SYT15B,NCBI
1840,TAAR3P,"GPR57,GPR58,TAAR2,TAAR3",ENSG00000290584,4513,9288,TAAR2,NCBI
1841,TMEM98,TADA1,ENSG00000006042,24529,26022,TADA1,NCBI
1842,TAF11L7,TAF11L5,ENSG00000284465,53850,112488736,TAF11L5,NCBI
1843,PAPPA-AS1,"DIPAS,NCRNA00156,PAPPA-AS,PAPPAAS,PAPPAS,TAF2C2,TAF4B,TAFII105",ENSG00000256040,35152,493913,TAF4B,NCBI
1844,STIM1,"D11S4896E,GOK,IMD10,STRMK,TAM,TAM1",ENSG00000167323,11386,6786,TAM,NCBI
1845,SEC14L2,"C22orf6,SPF,TAP,TAP1",ENSG00000100003,10699,23541,TAP1,NCBI
1846,SEC14L3,TAP2,ENSG00000100012,18655,266629,TAP2,NCBI
1847,ATAT1,"C6orf134,MEC17,Nbla00487,TAT,alpha-TAT,alpha-TAT1",ENSG00000137343,21186,79969,TAT,NCBI
1848,TBC1D3I,"PRC17,TBC1D3,TBC1D3A",ENSG00000274933,32709,102724862,TBC1D3,NCBI
1849,TBC1D3F,"TBC1D3,TBC1D3G",ENSG00000275954,18257,84218,TBC1D3,NCBI
1850,TBC1D3E,"PRC17,TBC1D3,TBC1D3A,TBC1DE3",ENSG00000278599,27071,102723859,TBC1D3,NCBI
1851,TBC1D3C,"PRC17,TBC1D3,TBC1D3A,TBC1D3D",ENSG00000278299,24889,414060,TBC1D3,NCBI
1852,TBC1D3D,"PRC17,TBC1D3,TBC1D3A,TBC1D3H",ENSG00000274419,28944,101060389,TBC1D3,NCBI
1853,TBC1D3G,"TBC1D3C,TBC1D3D",ENSG00000260287,29860,101060321,TBC1D3C,NCBI
1854,TBC1D3,"PRC17,TBC1D3A,TBC1D3C,TBC1D3D,TBC1D3F,TBC1D3L",ENSG00000274611,19031,729873,TBC1D3C,NCBI
1855,TBC1D3C,"PRC17,TBC1D3,TBC1D3A,TBC1D3D",ENSG00000278299,24889,414060,TBC1D3D,NCBI
1856,TBC1D3,"PRC17,TBC1D3A,TBC1D3C,TBC1D3D,TBC1D3F,TBC1D3L",ENSG00000274611,19031,729873,TBC1D3D,NCBI
1857,TBC1D3G,"TBC1D3C,TBC1D3D",ENSG00000260287,29860,101060321,TBC1D3D,NCBI
1858,TBC1D3,"PRC17,TBC1D3A,TBC1D3C,TBC1D3D,TBC1D3F,TBC1D3L",ENSG00000274611,19031,729873,TBC1D3F,NCBI
1859,TBC1D3F,"TBC1D3,TBC1D3G",ENSG00000275954,18257,84218,TBC1D3G,NCBI
1860,TBC1D3D,"PRC17,TBC1D3,TBC1D3A,TBC1D3H",ENSG00000274419,28944,101060389,TBC1D3H,NCBI
1861,TBC1D3B,"PRC17,TBC1D3I,TBC1D3L",ENSG00000274808,27011,414059,TBC1D3I,NCBI
1862,TBC1D3B,"PRC17,TBC1D3I,TBC1D3L",ENSG00000274808,27011,414059,TBC1D3L,NCBI
1863,TBC1D3,"PRC17,TBC1D3A,TBC1D3C,TBC1D3D,TBC1D3F,TBC1D3L",ENSG00000274611,19031,729873,TBC1D3L,NCBI
1864,TBC1D3P1-DHX40P1,"DHX40P,DHX40P1,TBC1D3P1",ENSG00000267104,42362,653645,TBC1D3P1,NCBI
1865,TCEAL6,"Tceal3,WEX2",,24553,158931,TCEAL3,NCBI
1866,TCF7L1,"TCF-3,TCF3",ENSG00000152284,11640,83439,TCF3,NCBI
1867,TCF7L2,"TCF-4,TCF4",ENSG00000148737,11641,6934,TCF4,NCBI
1868,NXF2B,"TCP11X2,bA353J17.1",ENSG00000269437,23984,728343,TCP11X2,NCBI
1869,NXF2,"CT39,TAPL-2,TCP11X2",ENSG00000269405,8072,56001,TCP11X2,NCBI
1870,SDSL,"SDH 2,SDHL,SDS-RS1,TDH,cSDH",ENSG00000139410,30404,113675,TDH,NCBI
1871,TEN1-CDK3,"C17orf106,C17orf106-CDK3,TEN1",ENSG00000261408,44420,100529145,TEN1,NCBI
1872,TENM1,"ODZ1,ODZ3,TEN-M1,TEN1,TNM,TNM1,ten-1",ENSG00000009694,8117,10178,TEN1,NCBI
1873,PTEN,"10q23del,BZS,CWS1,DEC,GLM2,MHAM,MMAC1,PTEN1,PTENbeta,TEP1",ENSG00000171862,9588,5728,TEP1,NCBI
1874,TEX28,"CXorf2,MRX99,TEX28P1,TEX28P2,fTEX",ENSG00000278057,2563,1527,TEX28P1,NCBI
1875,TEX28,"CXorf2,MRX99,TEX28P1,TEX28P2,fTEX",ENSG00000278057,2563,1527,TEX28P2,NCBI
1876,F3,"CD142,TF,TFA",ENSG00000117525,3541,2152,TF,NCBI
1877,HFE,"HFE1,HH,HLA-H,MVCD7,TFQTL2",ENSG00000010704,4886,3077,TFQTL2,NCBI
1878,TGM5,"PSS2,TG(X),TGASE5,TGASEX,TGM6,TGMX,TGX",ENSG00000104055,11781,9333,TGM6,NCBI
1879,LIN9,"BARA,BARPsv,Lin-9,TGS,TGS1,TGS2",ENSG00000183814,30830,286826,TGS1,NCBI
1880,TH2LCRR,TH2-LCR,ENSG00000223442,40495,101927761,TH2-LCR,NCBI
1881,TBXAS1,"BDPLT14,CYP5,CYP5A1,GHOSAL,THAS,TS,TXAS,TXS",ENSG00000059377,11609,6916,THAS,NCBI
1882,THMA,THM,,,117193,THM,NCBI
1883,USP2-AS1,"THY1-AS1,gLINC",,48673,100499227,THY1-AS1,NCBI
1884,TMED7-TICAM2,"MyD88-4,TICAM-2,TICAM2,TIRAP3,TIRP,TRAM",ENSG00000251201,33945,100302736,TICAM2,NCBI
1885,IL22,"IL-21,IL-22,IL-D110,IL-TIF,ILTIF,TIFIL-23,TIFa,zcyto18",ENSG00000127318,14900,50616,TIFA,NCBI
1886,TK1,TK2,ENSG00000167900,11830,7083,TK2,NCBI
1887,DDR2,"MIG20a,NTRKR3,TKT,TYRO10,WRCN",ENSG00000162733,2731,4921,TKT,NCBI
1888,TMED10P1,"S31I125,S31III125,TMED10,TMED10P,TMP21,Tmp-21-I,Tmp21-II,p23,p24delta,p24delta1",,30754,286102,TMED10,NCBI
1889,MSANTD3-TMEFF1,"C9orf2,C9orf3-TMEFF1,C9orf30-TMEFF1,H7365,TMEFF1,TR-1",,38838,100526694,TMEFF1,NCBI
1890,NPM3,"PORMIN,TMEM123",ENSG00000107833,7931,10360,TMEM123,NCBI
1891,TMPRSS4,"CAP2,CAPH2,MT-SP2,TMPRSS3",ENSG00000137648,11878,56649,TMPRSS3,NCBI
1892,TMSB15B,"TMSB15A,TMSL8,TMSNB,Tbeta15b",ENSG00000158427,28612,286527,TMSB15A,NCBI
1893,TMSB15A,"TMSB15,TMSB15B,TMSL8,TMSNB,Tb15,TbNB",ENSG00000158164,30744,11013,TMSB15B,NCBI
1894,TMSB15C,TMSB15B,ENSG00000269226,55173,122394733,TMSB15B,NCBI
1895,TNNC1,"CMD1Z,CMH13,TN-C,TNC,TNNC",ENSG00000114854,11943,7134,TNC,NCBI
1896,BTF3P11,"BRF3L1,BTF3L1,HUMBTFB,OCIF,OPG,TNFRSF11B",,1126,690,TNFRSF11B,NCBI
1897,TNNI3,"CMD1FF,CMD2A,CMH7,RCM1,TNNC1,cTnI",ENSG00000129991,11947,7137,TNNC1,NCBI
1898,FPGT-TNNI3K,"CARK,TNNI3K",ENSG00000259030,42952,100526835,TNNI3K,NCBI
1899,TNRC18P2,"TNRC18,TNRC18B",ENSG00000223566,34014,27320,TNRC18,NCBI
1900,PRICKLE4,"C6orf49,OBTP,OEBT,TOMM6",ENSG00000278224,16805,29964,TOMM6,NCBI
1901,LRTOMT,"CFAP111,DFNB63,LRRC51,LRRC51-TOMT,TOMT",ENSG00000284922,25033,220074,TOMT,NCBI
1902,LOC102723713,"TP53TG3,TP53TG3A,TP53TG3B,TP53TG3C,TP53TG3D,TP53TG3E,TP53TG3F",,,102723713,TP53TG3,NCBI
1903,TP53TG3E,"TP53TG3,TP53TG3B,TP53TG3C,TP53TG3D,TP53TG3F",ENSG00000275034,51816,102724101,TP53TG3,NCBI
1904,LOC102723655,"TP53TG3,TP53TG3B,TP53TG3C,TP53TG3D,TP53TG3E,TP53TG3F",,,102723655,TP53TG3,NCBI
1905,TP53TG3F,"TP53TG3,TP53TG3B,TP53TG3C,TP53TG3D,TP53TG3E",ENSG00000278848,51817,102724127,TP53TG3,NCBI
1906,TP53TG3D,"TP53TG3,TP53TG3B,TP53TG3C,TP53TG3E,TP53TG3F",ENSG00000205456,44657,729264,TP53TG3,NCBI
1907,TP53TG3C,"TP53TG3,TP53TG3E,TP53TG3F",ENSG00000205457,42962,653550,TP53TG3,NCBI
1908,TP53TG3F,"TP53TG3,TP53TG3B,TP53TG3C,TP53TG3D,TP53TG3E",ENSG00000278848,51817,102724127,TP53TG3B,NCBI
1909,TP53TG3D,"TP53TG3,TP53TG3B,TP53TG3C,TP53TG3E,TP53TG3F",ENSG00000205456,44657,729264,TP53TG3B,NCBI
1910,LOC102723713,"TP53TG3,TP53TG3A,TP53TG3B,TP53TG3C,TP53TG3D,TP53TG3E,TP53TG3F",,,102723713,TP53TG3B,NCBI
1911,TP53TG3E,"TP53TG3,TP53TG3B,TP53TG3C,TP53TG3D,TP53TG3F",ENSG00000275034,51816,102724101,TP53TG3B,NCBI
1912,LOC102723655,"TP53TG3,TP53TG3B,TP53TG3C,TP53TG3D,TP53TG3E,TP53TG3F",,,102723655,TP53TG3B,NCBI
1913,TP53TG3D,"TP53TG3,TP53TG3B,TP53TG3C,TP53TG3E,TP53TG3F",ENSG00000205456,44657,729264,TP53TG3C,NCBI
1914,TP53TG3F,"TP53TG3,TP53TG3B,TP53TG3C,TP53TG3D,TP53TG3E",ENSG00000278848,51817,102724127,TP53TG3C,NCBI
1915,TP53TG3E,"TP53TG3,TP53TG3B,TP53TG3C,TP53TG3D,TP53TG3F",ENSG00000275034,51816,102724101,TP53TG3C,NCBI
1916,LOC102723655,"TP53TG3,TP53TG3B,TP53TG3C,TP53TG3D,TP53TG3E,TP53TG3F",,,102723655,TP53TG3C,NCBI
1917,LOC102723713,"TP53TG3,TP53TG3A,TP53TG3B,TP53TG3C,TP53TG3D,TP53TG3E,TP53TG3F",,,102723713,TP53TG3C,NCBI
1918,TP53TG3F,"TP53TG3,TP53TG3B,TP53TG3C,TP53TG3D,TP53TG3E",ENSG00000278848,51817,102724127,TP53TG3D,NCBI
1919,TP53TG3E,"TP53TG3,TP53TG3B,TP53TG3C,TP53TG3D,TP53TG3F",ENSG00000275034,51816,102724101,TP53TG3D,NCBI
1920,LOC102723713,"TP53TG3,TP53TG3A,TP53TG3B,TP53TG3C,TP53TG3D,TP53TG3E,TP53TG3F",,,102723713,TP53TG3D,NCBI
1921,LOC102723655,"TP53TG3,TP53TG3B,TP53TG3C,TP53TG3D,TP53TG3E,TP53TG3F",,,102723655,TP53TG3D,NCBI
1922,TP53TG3D,"TP53TG3,TP53TG3B,TP53TG3C,TP53TG3E,TP53TG3F",ENSG00000205456,44657,729264,TP53TG3E,NCBI
1923,TP53TG3C,"TP53TG3,TP53TG3E,TP53TG3F",ENSG00000205457,42962,653550,TP53TG3E,NCBI
1924,LOC102723713,"TP53TG3,TP53TG3A,TP53TG3B,TP53TG3C,TP53TG3D,TP53TG3E,TP53TG3F",,,102723713,TP53TG3E,NCBI
1925,LOC102723655,"TP53TG3,TP53TG3B,TP53TG3C,TP53TG3D,TP53TG3E,TP53TG3F",,,102723655,TP53TG3E,NCBI
1926,TP53TG3B,"TP53TG3E,TP53TG3F",ENSG00000261509,37202,729355,TP53TG3E,NCBI
1927,TP53TG3F,"TP53TG3,TP53TG3B,TP53TG3C,TP53TG3D,TP53TG3E",ENSG00000278848,51817,102724127,TP53TG3E,NCBI
1928,TP53TG3,"P53TG3,TP53TG3A,TP53TG3E,TP53TG3F",ENSG00000183632,30759,24150,TP53TG3E,NCBI
1929,LOC102723713,"TP53TG3,TP53TG3A,TP53TG3B,TP53TG3C,TP53TG3D,TP53TG3E,TP53TG3F",,,102723713,TP53TG3F,NCBI
1930,TP53TG3C,"TP53TG3,TP53TG3E,TP53TG3F",ENSG00000205457,42962,653550,TP53TG3F,NCBI
1931,LOC102723655,"TP53TG3,TP53TG3B,TP53TG3C,TP53TG3D,TP53TG3E,TP53TG3F",,,102723655,TP53TG3F,NCBI
1932,TP53TG3E,"TP53TG3,TP53TG3B,TP53TG3C,TP53TG3D,TP53TG3F",ENSG00000275034,51816,102724101,TP53TG3F,NCBI
1933,TP53TG3B,"TP53TG3E,TP53TG3F",ENSG00000261509,37202,729355,TP53TG3F,NCBI
1934,TP53TG3,"P53TG3,TP53TG3A,TP53TG3E,TP53TG3F",ENSG00000183632,30759,24150,TP53TG3F,NCBI
1935,TP53TG3D,"TP53TG3,TP53TG3B,TP53TG3C,TP53TG3E,TP53TG3F",ENSG00000205456,44657,729264,TP53TG3F,NCBI
1936,TDO2,"HYPTRP,TDO,TO,TPH2,TRPO",ENSG00000151790,11708,6999,TPH2,NCBI
1937,THPO,"CAMT2,MGDF,MKCSF,ML,MPLLG,THC9,THCYT1,TPO",ENSG00000090534,11795,7066,TPO,NCBI
1938,ACD,"PIP1,PTOP,TINT1,TPP1",ENSG00000102977,25070,65057,TPP1,NCBI
1939,TP53RK,"BUD32,C20orf64,GAMOS4,Nori-2,Nori-2p,PRPK,TPRKB,dJ101A2",ENSG00000172315,16197,112858,TPRKB,NCBI
1940,TPSAB1,"TPS1,TPS2,TPSB1,TPSB2,Tryptase-2",ENSG00000172236,12019,7177,TPSB2,NCBI
1941,TRAC,"IMD7,TCRA,TRA,TRCA",ENSG00000277734,12029,28755,TRA,NCBI
1942,TRA-TGC3-2,"TRA-TGC3-1,TRNAA23",,34795,100189232,TRA-TGC3-1,NCBI
1943,TRA-TGC3-1,"TRA-TGC3-2,TRNAA26",,34846,100189280,TRA-TGC3-2,NCBI
1944,NCOR2,"CTG26,N-CoR2,SMAP270,SMRT,SMRTE,SMRTE-tau,TNRC14,TRAC,TRAC-1,TRAC1",ENSG00000196498,7673,9612,TRAC,NCBI
1945,TANK,"I-TRAF,ITRAF,TRAF2",ENSG00000136560,11562,10010,TRAF2,NCBI
1946,HSP90B2P,"GRP94P1,GRP94b,HSP,HSPCP2,TRA1P1,TRAP1",ENSG00000259706,12099,7190,TRAP1,NCBI
1947,TGFBRAP1,"TRAP-1,TRAP1,VPS3",ENSG00000135966,16836,9392,TRAP1,NCBI
1948,ZNF547,"MIP-2A,SEDLP1,TRAPPC2.19,TRAPPC2B,TRAPPC2P1",ENSG00000152433,26432,284306,TRAPPC2B,NCBI
1949,TRAV1-1,"TCRAV1S1,TCRAV7S1,TRAV11",ENSG00000255569,12101,28693,TRAV11,NCBI
1950,TRBV20OR9-2,"CDR3,TCR,TCRB,TCRBV20S2,TCRBV2O,TCRBV2S2O,TRB",ENSG00000205274,12197,6962,TRB,NCBI
1951,THRB,"C-ERBA-2,C-ERBA-BETA,ERBA2,GRTH,NR1A2,PRTH,THR1,THRB1,THRB2,THRbeta,THRbeta1,TRb,TRbeta,TRbeta1,Thrbeta2",ENSG00000151090,11799,7068,TRB,NCBI
1952,TRC-GCA2-2,"TRC-GCA2-1,TRNAC5",,34611,100189052,TRC-GCA2-1,NCBI
1953,TRC-GCA2-3,"TRC-GCA2-2,TRNAC9",,34666,100189105,TRC-GCA2-2,NCBI
1954,TRC-GCA2-4,"TRC-GCA2-3,TRNAC29",,34983,100189414,TRC-GCA2-3,NCBI
1955,TRC-GCA2-1,"TRC-GCA2-4,TRNAC16",,34760,100189197,TRC-GCA2-4,NCBI
1956,TRD-GTC9-1,"TRD,TRNAD1",,12251,7192,TRD,NCBI
1957,TRD-GTC2-6,"TRD-GTC2-10,TRNAD8",,34720,100189158,TRD-GTC2-10,NCBI
1958,TRD-GTC2-7,"TRD-GTC2-11,TRNAD14",,34858,100189292,TRD-GTC2-11,NCBI
1959,TRD-GTC2-8,"TRD-GTC2-6,TRNAD12",,34802,100189239,TRD-GTC2-6,NCBI
1960,TRD-GTC2-9,"TRD-GTC2-7,TRNAD15",,34911,100189343,TRD-GTC2-7,NCBI
1961,TRD-GTC2-10,"TRD-GTC2-8,TRNAD16",,34915,100189347,TRD-GTC2-8,NCBI
1962,TRD-GTC2-11,"TRD-GTC2-9,TRNAD17",,34951,100189383,TRD-GTC2-9,NCBI
1963,TRE-TTC1-2,"TRE-TTC1-1,TRNAE20",,34901,100189333,TRE-TTC1-1,NCBI
1964,TRE-TTC1-1,"TRE-TTC1-2,TRNAE26",,34987,100189418,TRE-TTC1-2,NCBI
1965,TRF-GAA1-3,"TRF-GAA1-1,TRNAF11",,34984,100189415,TRF-GAA1-1,NCBI
1966,TRF-GAA1-4,"TRF-GAA1-2,TRNAF2",,33259,100009606,TRF-GAA1-2,NCBI
1967,TRF-GAA1-5,"TRF-GAA1-3,TRNAF6",,34814,100189251,TRF-GAA1-3,NCBI
1968,TRF-GAA1-6,"TRF-GAA1-4,TRNAF10",,34873,100189306,TRF-GAA1-4,NCBI
1969,TRF-GAA1-1,"TRF-GAA1-5,TRNAF3",,34699,100189137,TRF-GAA1-5,NCBI
1970,TRF-GAA1-2,"TRF-GAA1-6,TRNAF7",,34817,100189254,TRF-GAA1-6,NCBI
1971,TRG-CCC2-2,"TRG-CCC2-1,TRG4,TRNAG4",,14183,64717,TRG-CCC2-1,NCBI
1972,TRG-CCC2-1,"TRG-CCC2-2,TRNAG22",,34794,100189231,TRG-CCC2-2,NCBI
1973,LOC100189498,"TRG-CCC6-1,TRNAG34P",,,100189498,TRG-CCC6-1,NCBI
1974,TRG-GCC2-4,"TRG-GCC2-2,TRNAG6",,34533,100188985,TRG-GCC2-2,NCBI
1975,TRG-GCC2-5,"TRG-GCC2-3,TRNAG16",,34725,100189163,TRG-GCC2-3,NCBI
1976,TRG-GCC2-6,"TRG-GCC2-4,TRG2,TRNAG2",,12273,7196,TRG-GCC2-4,NCBI
1977,TRG-GCC2-2,"TRG-GCC2-5,TRNAG19",,34771,100189208,TRG-GCC2-5,NCBI
1978,TRG-GCC2-3,"TRG-GCC2-6,TRNAG29",,34881,100189314,TRG-GCC2-6,NCBI
1979,TRGV9,"TCRGV9,TRGC1,V2",ENSG00000211695,12295,6983,TRGC1,NCBI
1980,TRH-GTG1-7,"TRH-GTG1-5,TRNAH1",,34536,100188986,TRH-GTG1-5,NCBI
1981,TRH-GTG1-8,"TRH-GTG1-6,TRNAH2",,34537,100188988,TRH-GTG1-6,NCBI
1982,TRH-GTG1-9,"TRH-GTG1-7,TRNAH6",,34624,100189065,TRH-GTG1-7,NCBI
1983,TRH-GTG1-5,"TRH-GTG1-8,TRNAH3",,34538,100188987,TRH-GTG1-8,NCBI
1984,TRH-GTG1-6,"TRH-GTG1-9,TRNAH5",,33260,100009607,TRH-GTG1-9,NCBI
1985,TRI-AAT5-4,"TRI-AAT5-1,TRNAI15",,34839,100189275,TRI-AAT5-1,NCBI
1986,TRI-AAT5-5,"TRI-AAT5-2,TRNAI23",,34955,100189387,TRI-AAT5-2,NCBI
1987,TRI-AAT5-1,"TRI-AAT5-3,TRNAI9",,34715,100189153,TRI-AAT5-3,NCBI
1988,TRI-AAT5-2,"TRI-AAT5-4,TRNAI20",,34904,100189336,TRI-AAT5-4,NCBI
1989,TRI-AAT5-3,"TRI-AAT5-5,TRNAI17",,34877,100189310,TRI-AAT5-5,NCBI
1990,TRIM6-TRIM34,"IFP1,RNF21,RNF89,TRIM34,TRIM6",ENSG00000258588,33440,445372,TRIM34,NCBI
1991,TRIM51FP,"RNF18B,TRIM49B",,43966,283257,TRIM49B,NCBI
1992,TRIM49D2,"TRIM48L1,TRIM49D1,TRIM49D2P,TRIM49L,TRIM49L1",ENSG00000233802,37217,729384,TRIM49D1,NCBI
1993,TRIM49D1,"TRIM49D,TRIM49D1P,TRIM49D2,TRIM49D2P,TRIM49DP",ENSG00000223417,43973,399939,TRIM49D2,NCBI
1994,TRIM6-TRIM34,"IFP1,RNF21,RNF89,TRIM34,TRIM6",ENSG00000258588,33440,445372,TRIM6,NCBI
1995,TRIM53AP,"TRIM53,TRIM53P,TRIM80P",ENSG00000225581,19025,642569,TRIM80P,NCBI
1996,TRIM53BP,"TRIM53B,TRIM53L,TRIM53L1,TRIM80P",,37144,642425,TRIM80P,NCBI
1997,TRK-CTT2-5,"TRK-CTT2-2,TRNAK26",,34848,100189282,TRK-CTT2-2,NCBI
1998,TRK-CTT2-2,"TRK-CTT2-3,TRNAK33",,34967,100189399,TRK-CTT2-3,NCBI
1999,TRK-CTT2-3,"TRK-CTT2-4,TRK2,TRNAK2",,33199,790966,TRK-CTT2-4,NCBI
2000,TRK-CTT2-4,"TRK-CTT2-5,TRNAK14",,34671,100189110,TRK-CTT2-5,NCBI
2001,LOC101056699,"TRK-CTT7-1,TRNAL48,TRNAQ49P",,,101056699,TRK-CTT7-1,NCBI
2002,TRK-TTT3-4,"TRK-TTT3-3,TRNAK3",,33256,100049613,TRK-TTT3-3,NCBI
2003,TRK-TTT3-5,"TRK-TTT3-4,TRK1,TRNAK1",,12314,7206,TRK-TTT3-4,NCBI
2004,TRK-TTT3-3,"TRK-TTT3-5,TRNAK22",,34797,100189234,TRK-TTT3-5,NCBI
2005,TRL-AAG2-3,"TRL-AAG2-1,TRL1,TRNAL1,TRNP1",,12315,7207,TRL-AAG2-1,NCBI
2006,TRL-AAG2-4,"TRL-AAG2-2,TRNAL27",,34857,100189291,TRL-AAG2-2,NCBI
2007,TRL-AAG2-1,"TRL-AAG2-3,TRNAL32",,34895,100189328,TRL-AAG2-3,NCBI
2008,TRL-AAG2-2,"TRL-AAG2-4,TRNAL20",,34765,100189202,TRL-AAG2-4,NCBI
2009,TRMU,"LCAL3,MTO2,MTU1,TRMT,TRMT1",ENSG00000100416,25481,55687,TRMT1,NCBI
2010,TRE-TTC4-1,"TRNAE-UUC,TRNAE44",,38581,107985758,TRNAE-UUC,NCBI
2011,TRG-CCC6-1,"TRNAG-CCC,TRNAG34P",,35073,107985748,TRNAG-CCC,NCBI
2012,TRI-AAT7-2,"TRNAI-AAU,TRNAI25",,34970,107986683,TRNAI-AAU,NCBI
2013,TRL-CAA1-1,"TRNAL-CAA,TRNAL49",,38583,107987402,TRNAL-CAA,NCBI
2014,TRN-GTT10-1,"TRNAN-GUU,TRNAN35,TRNAN35P",,35092,107985754,TRNAN-GUU,NCBI
2015,TRN-GTT9-1,"TRNAN-GUU,TRNAN25",,34870,107985751,TRNAN-GUU,NCBI
2016,TRN-GTT5-1,"TRNAN-GUU,TRNAN37",,38582,107985757,TRNAN-GUU,NCBI
2017,TRN-GTT7-1,"TRNAN-GUU,TRNAN5",,34562,107985762,TRNAN-GUU,NCBI
2018,TRN-GTT11-1,"TRNAN-GUU,TRNAN13",,34669,107985763,TRNAN-GUU,NCBI
2019,TRV-CAC5-1,"TRNAV-CAC,TRNAV22",,34791,107985749,TRNAV-CAC,NCBI
2020,TRE-TTC3-1,"TRE,TRNAE1,TRNE",,12265,7193,TRNE,NCBI
2021,TRNP1,"C1orf225,TNRP,TRNP",ENSG00000253368,34348,388610,TRNP,NCBI
2022,TRL-AAG2-3,"TRL-AAG2-1,TRL1,TRNAL1,TRNP1",,12315,7207,TRNP1,NCBI
2023,TRP-AGG2-5,"TRNAP1,TRNP1,TRP-AGG2-3,TRP1",,12330,7217,TRNP1,NCBI
2024,TRP-AGG2-6,"TRNAP2,TRNP1,TRP-AGG2-4,TRP2",,12331,7218,TRNP1,NCBI
2025,TRP-AGG2-4,"TRNAP6,TRP-AGG2-2",,34631,100189072,TRP-AGG2-2,NCBI
2026,TRP-AGG2-5,"TRNAP1,TRNP1,TRP-AGG2-3,TRP1",,12330,7217,TRP-AGG2-3,NCBI
2027,TRP-AGG2-6,"TRNAP2,TRNP1,TRP-AGG2-4,TRP2",,12331,7218,TRP-AGG2-4,NCBI
2028,TRP-AGG2-7,"TRNAP9,TRP-AGG2-5",,34698,100189136,TRP-AGG2-5,NCBI
2029,TRP-AGG2-8,"TRNAP18,TRP-AGG2-6",,34862,100189296,TRP-AGG2-6,NCBI
2030,TRP-AGG2-2,"TRNAP13,TRP-AGG2-7",,34786,100189223,TRP-AGG2-7,NCBI
2031,TRP-AGG2-3,"TRNAP15,TRP-AGG2-8",,34840,100189276,TRP-AGG2-8,NCBI
2032,TRP-TGG3-2,"TRNAP7,TRP-TGG3-1",,34648,100189088,TRP-TGG3-1,NCBI
2033,TRP-TGG3-3,"TRNAP19,TRP-TGG3-2",,34903,100189335,TRP-TGG3-2,NCBI
2034,TRP-TGG3-4,"TRNAP21,TRP-TGG3-3",,34956,100189388,TRP-TGG3-3,NCBI
2035,TRP-TGG3-5,"TRNAP16,TRP-TGG3-4",,34847,100189281,TRP-TGG3-4,NCBI
